År,Antal dgr,Tabellnr,Inkomst fr.o.m.,Inkomst t.o.m.,Kolumn 1,Kolumn 2,Kolumn 3,Kolumn 4,Kolumn 5,Kolumn 6,
2019,30B,29,1,1600,0,0,0,0,0,0,
2019,30B,29,1601,1700,117,0,116,1,117,17,
2019,30B,29,1701,1800,128,0,125,24,128,47,
2019,30B,29,1801,1900,138,0,133,53,138,77,
2019,30B,29,1901,2000,149,0,141,82,149,107,
2019,30B,29,2001,2100,159,0,150,111,159,137,
2019,30B,29,2101,2200,162,0,150,139,167,167,
2019,30B,29,2201,2300,172,0,158,168,197,197,
2019,30B,29,2301,2400,183,0,166,197,227,227,
2019,30B,29,2401,2500,193,0,175,226,257,257,
2019,30B,29,2501,2600,204,0,183,254,287,287,
2019,30B,29,2601,2700,214,0,191,283,317,317,
2019,30B,29,2701,2800,225,0,200,312,347,347,
2019,30B,29,2801,2900,227,0,200,341,377,377,
2019,30B,29,2901,3000,237,0,208,369,407,407,
2019,30B,29,3001,3100,248,0,216,398,437,437,
2019,30B,29,3101,3200,258,0,225,427,467,467,
2019,30B,29,3201,3300,269,0,233,456,497,497,
2019,30B,29,3301,3400,279,0,241,484,527,527,
2019,30B,29,3401,3500,281,0,241,513,557,557,
2019,30B,29,3501,3600,292,0,250,542,587,587,
2019,30B,29,3601,3700,302,0,258,571,617,617,
2019,30B,29,3701,3800,313,0,266,599,647,647,
2019,30B,29,3801,3900,323,0,275,623,672,672,
2019,30B,29,3901,4000,333,0,283,647,697,697,
2019,30B,29,4001,4100,335,0,283,668,719,719,
2019,30B,29,4101,4200,345,0,291,692,744,744,
2019,30B,29,4201,4300,355,0,300,716,769,769,
2019,30B,29,4301,4400,365,19,309,737,792,792,
2019,30B,29,4401,4500,375,42,319,761,817,817,
2019,30B,29,4501,4600,385,64,329,782,839,839,
2019,30B,29,4601,4700,387,87,331,806,864,864,
2019,30B,29,4701,4800,397,109,341,829,889,889,
2019,30B,29,4801,4900,407,132,351,851,912,912,
2019,30B,29,4901,5000,417,154,361,874,937,937,
2019,30B,29,5001,5100,427,177,371,896,959,959,
2019,30B,29,5101,5200,437,199,381,919,984,984,
2019,30B,29,5201,5300,447,219,390,943,1009,1009,
2019,30B,29,5301,5400,449,242,392,964,1032,1032,
2019,30B,29,5401,5500,459,264,402,988,1057,1057,
2019,30B,29,5501,5600,469,287,412,1009,1079,1079,
2019,30B,29,5601,5700,479,309,422,1033,1104,1104,
2019,30B,29,5701,5800,498,332,432,1057,1129,1129,
2019,30B,29,5801,5900,518,354,442,1078,1152,1152,
2019,30B,29,5901,6000,538,377,443,1102,1177,1177,
2019,30B,29,6001,6100,558,399,453,1123,1199,1199,
2019,30B,29,6101,6200,579,422,463,1147,1224,1224,
2019,30B,29,6201,6300,599,444,473,1171,1250,1250,
2019,30B,29,6301,6400,619,464,483,1192,1272,1272,
2019,30B,29,6401,6500,639,487,493,1216,1297,1297,
2019,30B,29,6501,6600,659,509,495,1237,1319,1319,
2019,30B,29,6601,6700,679,532,505,1261,1344,1344,
2019,30B,29,6701,6800,699,554,514,1284,1369,1369,
2019,30B,29,6801,6900,719,577,524,1306,1392,1392,
2019,30B,29,6901,7000,739,599,534,1329,1417,1417,
2019,30B,29,7001,7100,759,622,544,1351,1439,1439,
2019,30B,29,7101,7200,779,644,546,1374,1464,1464,
2019,30B,29,7201,7300,800,667,556,1398,1489,1489,
2019,30B,29,7301,7400,820,689,566,1419,1512,1512,
2019,30B,29,7401,7500,840,712,576,1443,1537,1537,
2019,30B,29,7501,7600,860,732,586,1464,1559,1559,
2019,30B,29,7601,7700,880,754,596,1488,1584,1584,
2019,30B,29,7701,7800,900,777,605,1512,1609,1609,
2019,30B,29,7801,7900,920,799,607,1533,1632,1632,
2019,30B,29,7901,8000,940,822,617,1557,1657,1657,
2019,30B,29,8001,8100,960,844,627,1578,1679,1679,
2019,30B,29,8101,8200,980,867,637,1602,1704,1704,
2019,30B,29,8201,8300,1001,889,647,1626,1729,1729,
2019,30B,29,8301,8400,1021,912,657,1647,1752,1752,
2019,30B,29,8401,8500,1041,934,658,1671,1777,1777,
2019,30B,29,8501,8600,1061,957,668,1692,1799,1799,
2019,30B,29,8601,8700,1081,979,678,1716,1824,1824,
2019,30B,29,8701,8800,1101,1000,688,1739,1849,1849,
2019,30B,29,8801,8900,1121,1022,698,1761,1872,1872,
2019,30B,29,8901,9000,1141,1044,708,1784,1897,1897,
2019,30B,29,9001,9100,1161,1067,710,1805,1919,1919,
2019,30B,29,9101,9200,1181,1089,720,1829,1944,1944,
2019,30B,29,9201,9300,1201,1112,730,1853,1969,1969,
2019,30B,29,9301,9400,1221,1134,740,1874,1992,1992,
2019,30B,29,9401,9500,1242,1157,750,1898,2017,2017,
2019,30B,29,9501,9600,1262,1179,759,1919,2039,2039,
2019,30B,29,9601,9700,1282,1202,761,1943,2064,2064,
2019,30B,29,9701,9800,1302,1224,771,1967,2089,2089,
2019,30B,29,9801,9900,1322,1247,781,1989,2112,2112,
2019,30B,29,9901,10000,1342,1267,791,2013,2137,2137,
2019,30B,29,10001,10100,1362,1289,801,2035,2159,2159,
2019,30B,29,10101,10200,1382,1312,811,2059,2184,2184,
2019,30B,29,10201,10300,1402,1334,821,2083,2209,2209,
2019,30B,29,10301,10400,1422,1357,822,2105,2232,2232,
2019,30B,29,10401,10500,1442,1379,832,2129,2257,2257,
2019,30B,29,10501,10600,1463,1399,842,2154,2282,2282,
2019,30B,29,10601,10700,1483,1417,852,2183,2312,2312,
2019,30B,29,10701,10800,1504,1437,861,2212,2342,2342,
2019,30B,29,10801,10900,1524,1457,871,2242,2372,2372,
2019,30B,29,10901,11000,1545,1477,873,2271,2402,2402,
2019,30B,29,11001,11100,1565,1497,882,2300,2432,2432,
2019,30B,29,11101,11200,1586,1517,892,2329,2462,2462,
2019,30B,29,11201,11300,1606,1537,902,2359,2492,2492,
2019,30B,29,11301,11400,1627,1557,912,2388,2522,2522,
2019,30B,29,11401,11500,1647,1577,921,2417,2552,2552,
2019,30B,29,11501,11600,1668,1597,923,2447,2582,2582,
2019,30B,29,11601,11700,1688,1617,933,2476,2612,2612,
2019,30B,29,11701,11800,1709,1637,942,2505,2642,2642,
2019,30B,29,11801,11900,1729,1657,952,2535,2672,2672,
2019,30B,29,11901,12000,1750,1674,962,2564,2702,2702,
2019,30B,29,12001,12100,1771,1694,972,2596,2734,2734,
2019,30B,29,12101,12200,1791,1714,973,2628,2767,2767,
2019,30B,29,12201,12300,1812,1734,983,2659,2799,2799,
2019,30B,29,12301,12400,1833,1754,993,2694,2834,2834,
2019,30B,29,12401,12500,1854,1772,1002,2725,2867,2867,
2019,30B,29,12501,12600,1877,1797,1012,2757,2899,2899,
2019,30B,29,12601,12700,1904,1824,1023,2789,2932,2932,
2019,30B,29,12701,12800,1931,1849,1033,2821,2964,2964,
2019,30B,29,12801,12900,1957,1875,1035,2855,3000,3000,
2019,30B,29,12901,13000,1984,1902,1045,2887,3032,3032,
2019,30B,29,13001,13100,2011,1927,1055,2919,3064,3064,
2019,30B,29,13101,13200,2037,1954,1065,2951,3097,3097,
2019,30B,29,13201,13300,2064,1979,1075,2982,3129,3129,
2019,30B,29,13301,13400,2091,2007,1086,3017,3164,3164,
2019,30B,29,13401,13500,2117,2032,1088,3048,3197,3197,
2019,30B,29,13501,13600,2144,2059,1098,3080,3229,3229,
2019,30B,29,13601,13700,2170,2084,1108,3112,3262,3262,
2019,30B,29,13701,13800,2197,2112,1118,3144,3294,3294,
2019,30B,29,13801,13900,2224,2137,1128,3178,3329,3329,
2019,30B,29,13901,14000,2251,2164,1139,3210,3362,3362,
2019,30B,29,14001,14100,2276,2189,1141,3241,3394,3394,
2019,30B,29,14101,14200,2302,2214,1151,3272,3425,3425,
2019,30B,29,14201,14300,2327,2242,1161,3302,3456,3456,
2019,30B,29,14301,14400,2353,2267,1171,3335,3490,3490,
2019,30B,29,14401,14500,2378,2294,1181,3366,3522,3522,
2019,30B,29,14501,14600,2404,2319,1192,3397,3553,3553,
2019,30B,29,14601,14700,2430,2347,1194,3428,3584,3584,
2019,30B,29,14701,14800,2455,2372,1204,3458,3616,3616,
2019,30B,29,14801,14900,2481,2399,1214,3491,3650,3650,
2019,30B,29,14901,15000,2506,2424,1224,3522,3681,3681,
2019,30B,29,15001,15100,2532,2452,1234,3553,3713,3713,
2019,30B,29,15101,15200,2557,2477,1245,3584,3744,3744,
2019,30B,29,15201,15300,2583,2504,1255,3614,3775,3775,
2019,30B,29,15301,15400,2608,2529,1257,3647,3809,3809,
2019,30B,29,15401,15500,2634,2557,1267,3678,3841,3841,
2019,30B,29,15501,15600,2659,2582,1277,3709,3872,3872,
2019,30B,29,15601,15700,2685,2607,1287,3740,3903,3903,
2019,30B,29,15701,15800,2711,2634,1298,3770,3935,3935,
2019,30B,29,15801,15900,2736,2659,1308,3803,3969,3969,
2019,30B,29,15901,16000,2762,2687,1310,3834,4000,4000,
2019,30B,29,16001,16100,2787,2712,1320,3865,4032,4032,
2019,30B,29,16101,16200,2813,2739,1330,3896,4063,4063,
2019,30B,29,16201,16300,2838,2764,1340,3926,4094,4094,
2019,30B,29,16301,16400,2864,2792,1351,3960,4128,4128,
2019,30B,29,16401,16500,2890,2817,1361,3990,4160,4160,
2019,30B,29,16501,16600,2915,2844,1363,4021,4191,4191,
2019,30B,29,16601,16700,2941,2869,1373,4052,4222,4222,
2019,30B,29,16701,16800,2966,2897,1383,4082,4254,4254,
2019,30B,29,16801,16900,2992,2922,1393,4116,4288,4288,
2019,30B,29,16901,17000,3017,2947,1403,4146,4319,4319,
2019,30B,29,17001,17100,3043,2974,1414,4177,4351,4351,
2019,30B,29,17101,17200,3068,3000,1416,4208,4382,4382,
2019,30B,29,17201,17300,3094,3029,1426,4238,4413,4413,
2019,30B,29,17301,17400,3119,3062,1437,4272,4447,4447,
2019,30B,29,17401,17500,3145,3097,1448,4302,4479,4479,
2019,30B,29,17501,17600,3171,3132,1458,4333,4510,4510,
2019,30B,29,17601,17700,3196,3164,1469,4364,4541,4541,
2019,30B,29,17701,17800,3222,3199,1480,4394,4573,4573,
2019,30B,29,17801,17900,3247,3234,1482,4428,4607,4607,
2019,30B,29,17901,18000,3273,3267,1493,4458,4638,4638,
2019,30B,29,18001,18100,3298,3302,1504,4489,4670,4670,
2019,30B,29,18101,18200,3324,3337,1515,4520,4701,4701,
2019,30B,29,18201,18300,3349,3369,1525,4550,4732,4732,
2019,30B,29,18301,18400,3375,3403,1535,4584,4766,4766,
2019,30B,29,18401,18500,3401,3437,1536,4614,4798,4798,
2019,30B,29,18501,18600,3426,3468,1546,4645,4829,4829,
2019,30B,29,18601,18700,3452,3502,1556,4676,4860,4860,
2019,30B,29,18701,18800,3477,3536,1565,4706,4892,4892,
2019,30B,29,18801,18900,3503,3568,1575,4740,4926,4926,
2019,30B,29,18901,19000,3528,3601,1585,4770,4957,4957,
2019,30B,29,19001,19100,3554,3635,1586,4801,4989,4989,
2019,30B,29,19101,19200,3579,3667,1596,4832,5020,5020,
2019,30B,29,19201,19300,3605,3700,1605,4863,5051,5051,
2019,30B,29,19301,19400,3631,3734,1615,4896,5085,5085,
2019,30B,29,19401,19500,3656,3766,1625,4926,5117,5117,
2019,30B,29,19501,19600,3682,3800,1634,4957,5148,5148,
2019,30B,29,19601,19700,3707,3833,1636,4988,5179,5179,
2019,30B,29,19701,19800,3733,3865,1645,5019,5211,5211,
2019,30B,29,19801,19900,3758,3899,1655,5052,5245,5245,
2019,30B,29,19901,20000,3784,3932,1682,5082,5276,5276,
2019,30B,29,20001,20200,3835,3998,1738,5144,5339,5339,
2019,30B,29,20201,20400,3886,4065,1795,5208,5404,5404,
2019,30B,29,20401,20600,3937,4131,1851,5269,5467,5467,
2019,30B,29,20601,20800,3988,4191,1901,5331,5530,5530,
2019,30B,29,20801,21000,4039,4249,1949,5394,5595,5595,
2019,30B,29,21001,21200,4090,4309,1999,5456,5658,5658,
2019,30B,29,21201,21400,4142,4367,2047,5520,5723,5723,
2019,30B,29,21401,21600,4193,4428,2098,5581,5786,5786,
2019,30B,29,21601,21800,4244,4486,2146,5643,5849,5849,
2019,30B,29,21801,22000,4295,4546,2196,5706,5914,5914,
2019,30B,29,22001,22200,4346,4604,2244,5768,5977,5977,
2019,30B,29,22201,22400,4397,4665,2295,5832,6042,6042,
2019,30B,29,22401,22600,4448,4723,2343,5893,6105,6105,
2019,30B,29,22601,22800,4499,4783,2393,5955,6168,6168,
2019,30B,29,22801,23000,4550,4841,2441,6018,6233,6233,
2019,30B,29,23001,23200,4601,4902,2492,6080,6296,6296,
2019,30B,29,23201,23400,4653,4960,2540,6144,6361,6361,
2019,30B,29,23401,23600,4704,5020,2590,6205,6424,6424,
2019,30B,29,23601,23800,4755,5078,2638,6267,6487,6487,
2019,30B,29,23801,24000,4806,5138,2688,6331,6552,6552,
2019,30B,29,24001,24200,4857,5196,2736,6392,6615,6615,
2019,30B,29,24201,24400,4908,5257,2787,6456,6680,6680,
2019,30B,29,24401,24600,4959,5315,2835,6517,6743,6743,
2019,30B,29,24601,24800,5010,5375,2885,6579,6806,6806,
2019,30B,29,24801,25000,5061,5433,2933,6643,6871,6871,
2019,30B,29,25001,25200,5113,5494,2994,6704,6934,6934,
2019,30B,29,25201,25400,5164,5552,3052,6768,6999,6999,
2019,30B,29,25401,25600,5215,5610,3110,6829,7062,7062,
2019,30B,29,25601,25800,5266,5670,3170,6891,7125,7125,
2019,30B,29,25801,26000,5317,5728,3228,6955,7190,7190,
2019,30B,29,26001,26200,5368,5788,3288,7016,7253,7253,
2019,30B,29,26201,26400,5419,5846,3346,7080,7318,7318,
2019,30B,29,26401,26600,5470,5907,3407,7141,7381,7381,
2019,30B,29,26601,26800,5521,5965,3465,7203,7444,7444,
2019,30B,29,26801,27000,5572,6025,3525,7267,7509,7509,
2019,30B,29,27001,27200,5624,6083,3583,7328,7572,7572,
2019,30B,29,27201,27400,5675,6144,3644,7392,7637,7637,
2019,30B,29,27401,27600,5726,6202,3702,7453,7700,7700,
2019,30B,29,27601,27800,5777,6262,3762,7515,7763,7763,
2019,30B,29,27801,28000,5828,6320,3820,7579,7828,7828,
2019,30B,29,28001,28200,5879,6381,3881,7640,7891,7891,
2019,30B,29,28201,28400,5930,6439,3939,7704,7956,7956,
2019,30B,29,28401,28600,5981,6499,3999,7765,8019,8019,
2019,30B,29,28601,28800,6032,6557,4057,7827,8082,8082,
2019,30B,29,28801,29000,6084,6617,4117,7891,8147,8147,
2019,30B,29,29001,29200,6135,6675,4175,7952,8210,8210,
2019,30B,29,29201,29400,6186,6736,4236,8016,8275,8275,
2019,30B,29,29401,29600,6237,6794,4294,8077,8338,8338,
2019,30B,29,29601,29800,6288,6854,4354,8139,8401,8401,
2019,30B,29,29801,30000,6339,6912,4412,8203,8466,8466,
2019,30B,29,30001,30200,6390,6973,4473,8264,8529,8529,
2019,30B,29,30201,30400,6441,7031,4531,8328,8594,8594,
2019,30B,29,30401,30600,6492,7089,4589,8387,8655,8655,
2019,30B,29,30601,30800,6543,7149,4649,8444,8713,8713,
2019,30B,29,30801,31000,6594,7207,4707,8500,8771,8771,
2019,30B,29,31001,31200,6645,7267,4767,8557,8829,8829,
2019,30B,29,31201,31400,6698,7330,4830,8614,8887,8887,
2019,30B,29,31401,31600,6756,7396,4896,8670,8945,8945,
2019,30B,29,31601,31800,6814,7461,4961,8727,9003,9003,
2019,30B,29,31801,32000,6872,7526,5026,8783,9061,9061,
2019,30B,29,32001,32200,6930,7591,5091,8840,9119,9119,
2019,30B,29,32201,32400,6988,7657,5157,8897,9177,9177,
2019,30B,29,32401,32600,7047,7722,5222,8953,9235,9235,
2019,30B,29,32601,32800,7104,7787,5287,9010,9293,9293,
2019,30B,29,32801,33000,7162,7852,5352,9066,9351,9351,
2019,30B,29,33001,33200,7220,7918,5418,9123,9409,9409,
2019,30B,29,33201,33400,7278,7983,5483,9180,9467,9467,
2019,30B,29,33401,33600,7336,8048,5548,9236,9525,9525,
2019,30B,29,33601,33800,7394,8113,5613,9293,9583,9583,
2019,30B,29,33801,34000,7452,8179,5679,9349,9641,9641,
2019,30B,29,34001,34200,7510,8244,5744,9406,9699,9699,
2019,30B,29,34201,34400,7568,8309,5809,9463,9757,9757,
2019,30B,29,34401,34600,7626,8374,5874,9519,9815,9815,
2019,30B,29,34601,34800,7684,8440,5940,9576,9873,9873,
2019,30B,29,34801,35000,7742,8505,6005,9632,9931,9931,
2019,30B,29,35001,35200,7800,8570,6070,9689,9989,9989,
2019,30B,29,35201,35400,7858,8635,6135,9746,10047,10047,
2019,30B,29,35401,35600,7916,8701,6201,9802,10105,10105,
2019,30B,29,35601,35800,7974,8766,6266,9859,10163,10163,
2019,30B,29,35801,36000,8032,8831,6331,9916,10221,10221,
2019,30B,29,36001,36200,8090,8896,6396,9972,10279,10279,
2019,30B,29,36201,36400,8148,8962,6462,10029,10337,10337,
2019,30B,29,36401,36600,8206,9027,6527,10085,10395,10395,
2019,30B,29,36601,36800,8264,9092,6592,10142,10453,10453,
2019,30B,29,36801,37000,8322,9157,6657,10199,10511,10511,
2019,30B,29,37001,37200,8380,9223,6723,10255,10569,10569,
2019,30B,29,37201,37400,8438,9288,6788,10312,10627,10627,
2019,30B,29,37401,37600,8497,9353,6853,10368,10685,10685,
2019,30B,29,37601,37800,8554,9418,6918,10425,10743,10743,
2019,30B,29,37801,38000,8612,9484,6984,10482,10801,10801,
2019,30B,29,38001,38200,8670,9549,7049,10538,10859,10859,
2019,30B,29,38201,38400,8728,9614,7114,10595,10917,10917,
2019,30B,29,38401,38600,8786,9679,7179,10651,10975,10975,
2019,30B,29,38601,38800,8844,9745,7245,10708,11033,11033,
2019,30B,29,38801,39000,8902,9810,7310,10765,11091,11091,
2019,30B,29,39001,39200,8960,9875,7375,10821,11149,11149,
2019,30B,29,39201,39400,9018,9940,7440,10878,11207,11207,
2019,30B,29,39401,39600,9076,10006,7506,10934,11265,11265,
2019,30B,29,39601,39800,9134,10071,7571,10991,11323,11323,
2019,30B,29,39801,40000,9192,10136,7636,11048,11381,11381,
2019,30B,29,40001,40200,9250,10201,7701,11104,11439,11439,
2019,30B,29,40201,40400,9308,10267,7767,11161,11497,11497,
2019,30B,29,40401,40600,9366,10332,7832,11218,11555,11555,
2019,30B,29,40601,40800,9424,10397,7897,11274,11613,11613,
2019,30B,29,40801,41000,9482,10462,7962,11331,11671,11671,
2019,30B,29,41001,41200,9540,10528,8028,11387,11729,11729,
2019,30B,29,41201,41400,9598,10593,8093,11444,11787,11787,
2019,30B,29,41401,41600,9656,10658,8158,11501,11845,11845,
2019,30B,29,41601,41800,9714,10723,8223,11557,11903,11903,
2019,30B,29,41801,42000,9772,10789,8289,11614,11961,11961,
2019,30B,29,42001,42200,9864,10854,8354,11704,12052,12052,
2019,30B,29,42201,42400,9962,10919,8419,11800,12150,12150,
2019,30B,29,42401,42600,10060,10984,8484,11897,12248,12248,
2019,30B,29,42601,42800,10158,11050,8550,11994,12346,12346,
2019,30B,29,42801,43000,10256,11115,8615,12090,12444,12444,
2019,30B,29,43001,43200,10354,11180,8680,12187,12542,12542,
2019,30B,29,43201,43400,10452,11245,8745,12283,12640,12640,
2019,30B,29,43401,43600,10550,11311,8811,12380,12738,12738,
2019,30B,29,43601,43800,10648,11376,8876,12477,12836,12836,
2019,30B,29,43801,44000,10746,11441,8941,12573,12934,12934,
2019,30B,29,44001,44200,10844,11506,9006,12670,13032,13032,
2019,30B,29,44201,44400,10942,11572,9072,12766,13130,13130,
2019,30B,29,44401,44600,11040,11637,9137,12863,13228,13228,
2019,30B,29,44601,44800,11138,11702,9202,12960,13326,13326,
2019,30B,29,44801,45000,11236,11767,9267,13056,13424,13424,
2019,30B,29,45001,45200,11334,11833,9333,13153,13522,13522,
2019,30B,29,45201,45400,11432,11898,9398,13249,13620,13620,
2019,30B,29,45401,45600,11530,11963,9463,13346,13718,13718,
2019,30B,29,45601,45800,11628,12068,9568,13443,13816,13816,
2019,30B,29,45801,46000,11726,12179,9679,13539,13914,13914,
2019,30B,29,46001,46200,11824,12289,9789,13636,14012,14012,
2019,30B,29,46201,46400,11922,12399,9899,13732,14110,14110,
2019,30B,29,46401,46600,12020,12509,10009,13829,14208,14208,
2019,30B,29,46601,46800,12118,12620,10120,13926,14306,14306,
2019,30B,29,46801,47000,12216,12730,10230,14022,14404,14404,
2019,30B,29,47001,47200,12314,12840,10340,14119,14502,14502,
2019,30B,29,47201,47400,12412,12950,10450,14216,14600,14600,
2019,30B,29,47401,47600,12510,13061,10561,14312,14698,14698,
2019,30B,29,47601,47800,12608,13171,10671,14409,14796,14796,
2019,30B,29,47801,48000,12706,13281,10781,14505,14894,14894,
2019,30B,29,48001,48200,12804,13391,10891,14602,14992,14992,
2019,30B,29,48201,48400,12902,13502,11002,14699,15090,15090,
2019,30B,29,48401,48600,13000,13612,11112,14795,15188,15188,
2019,30B,29,48601,48800,13098,13722,11222,14892,15286,15286,
2019,30B,29,48801,49000,13196,13832,11332,14988,15384,15384,
2019,30B,29,49001,49200,13294,13943,11443,15085,15482,15482,
2019,30B,29,49201,49400,13392,14053,11553,15182,15580,15580,
2019,30B,29,49401,49600,13490,14163,11663,15278,15678,15678,
2019,30B,29,49601,49800,13588,14273,11773,15375,15776,15776,
2019,30B,29,49801,50000,13686,14384,11884,15471,15874,15874,
2019,30B,29,50001,50200,13784,14494,12000,15568,15972,15972,
2019,30B,29,50201,50400,13882,14604,12116,15665,16070,16070,
2019,30B,29,50401,50600,13980,14714,12232,15761,16168,16168,
2019,30B,29,50601,50800,14078,14825,12349,15858,16266,16266,
2019,30B,29,50801,51000,14176,14935,12465,15954,16364,16364,
2019,30B,29,51001,51200,14274,15045,12581,16051,16462,16462,
2019,30B,29,51201,51400,14372,15155,12697,16148,16560,16560,
2019,30B,29,51401,51600,14470,15266,12814,16244,16658,16658,
2019,30B,29,51601,51800,14568,15376,12930,16341,16756,16756,
2019,30B,29,51801,52000,14666,15486,13046,16437,16854,16854,
2019,30B,29,52001,52200,14764,15596,13162,16534,16952,16952,
2019,30B,29,52201,52400,14862,15707,13279,16631,17050,17050,
2019,30B,29,52401,52600,14964,15809,13387,16727,17148,17148,
2019,30B,29,52601,52800,15068,15911,13495,16824,17246,17246,
2019,30B,29,52801,53000,15172,16009,13599,16921,17344,17344,
2019,30B,29,53001,53200,15276,16111,13707,17017,17442,17442,
2019,30B,29,53201,53400,15380,16213,13815,17114,17540,17540,
2019,30B,29,53401,53600,15484,16311,13919,17210,17638,17638,
2019,30B,29,53601,53800,15588,16413,14027,17307,17736,17736,
2019,30B,29,53801,54000,15692,16511,14131,17404,17834,17834,
2019,30B,29,54001,54200,15796,16613,14239,17500,17932,17932,
2019,30B,29,54201,54400,15900,16715,14347,17597,18030,18030,
2019,30B,29,54401,54600,16004,16813,14451,17693,18128,18128,
2019,30B,29,54601,54800,16108,16915,14559,17790,18226,18226,
2019,30B,29,54801,55000,16212,17013,14663,17887,18324,18324,
2019,30B,29,55001,55200,16316,17115,14771,17983,18422,18422,
2019,30B,29,55201,55400,16420,17213,14875,18080,18520,18520,
2019,30B,29,55401,55600,16524,17315,14983,18176,18618,18618,
2019,30B,29,55601,55800,16628,17417,15091,18273,18716,18716,
2019,30B,29,55801,56000,16732,17515,15195,18370,18814,18814,
2019,30B,29,56001,56200,16836,17618,15304,18466,18912,18912,
2019,30B,29,56201,56400,16940,17716,15408,18563,19010,19010,
2019,30B,29,56401,56600,17044,17818,15516,18659,19108,19108,
2019,30B,29,56601,56800,17148,17916,15620,18756,19206,19206,
2019,30B,29,56801,57000,17252,18018,15728,18853,19304,19304,
2019,30B,29,57001,57200,17356,18120,15836,18949,19402,19402,
2019,30B,29,57201,57400,17460,18218,15940,19046,19500,19500,
2019,30B,29,57401,57600,17564,18320,16048,19143,19598,19598,
2019,30B,29,57601,57800,17668,18418,16152,19239,19696,19696,
2019,30B,29,57801,58000,17772,18520,16260,19336,19794,19794,
2019,30B,29,58001,58200,17876,18618,16364,19432,19892,19892,
2019,30B,29,58201,58400,17980,18720,16472,19529,19990,19990,
2019,30B,29,58401,58600,18085,18822,16580,19626,20089,20089,
2019,30B,29,58601,58800,18199,18920,16684,19733,20197,20197,
2019,30B,29,58801,59000,18313,19022,16792,19840,20305,20305,
2019,30B,29,59001,59200,18427,19120,16896,19946,20413,20413,
2019,30B,29,59201,59400,18541,19222,17004,20053,20521,20521,
2019,30B,29,59401,59600,18655,19320,17108,20159,20629,20629,
2019,30B,29,59601,59800,18769,19422,17216,20266,20737,20737,
2019,30B,29,59801,60000,18883,19524,17324,20373,20845,20845,
2019,30B,29,60001,60200,18997,19622,17428,20479,20953,20953,
2019,30B,29,60201,60400,19111,19725,17537,20586,21061,21061,
2019,30B,29,60401,60600,19225,19823,17641,20692,21169,21169,
2019,30B,29,60601,60800,19339,19925,17749,20799,21277,21277,
2019,30B,29,60801,61000,19453,20027,17857,20906,21385,21385,
2019,30B,29,61001,61200,19567,20129,17965,21012,21493,21493,
2019,30B,29,61201,61400,19681,20242,18084,21119,21601,21601,
2019,30B,29,61401,61600,19795,20350,18198,21226,21709,21709,
2019,30B,29,61601,61800,19909,20462,18316,21332,21817,21817,
2019,30B,29,61801,62000,20023,20570,18430,21439,21925,21925,
2019,30B,29,62001,62200,20137,20683,18549,21545,22033,22033,
2019,30B,29,62201,62400,20251,20795,18667,21652,22141,22141,
2019,30B,29,62401,62600,20365,20903,18781,21759,22249,22249,
2019,30B,29,62601,62800,20479,21016,18900,21865,22357,22357,
2019,30B,29,62801,63000,20593,21124,19014,21972,22465,22465,
2019,30B,29,63001,63200,20707,21236,19132,22078,22573,22573,
2019,30B,29,63201,63400,20821,21344,19246,22185,22681,22681,
2019,30B,29,63401,63600,20935,21457,19365,22292,22789,22789,
2019,30B,29,63601,63800,21049,21569,19483,22398,22897,22897,
2019,30B,29,63801,64000,21163,21677,19597,22505,23005,23005,
2019,30B,29,64001,64200,21277,21790,19716,22611,23113,23113,
2019,30B,29,64201,64400,21391,21898,19830,22718,23221,23221,
2019,30B,29,64401,64600,21505,22010,19948,22825,23329,23329,
2019,30B,29,64601,64800,21619,22118,20062,22931,23437,23437,
2019,30B,29,64801,65000,21733,22231,20181,23038,23545,23545,
2019,30B,29,65001,65200,21847,22343,20299,23144,23653,23653,
2019,30B,29,65201,65400,21961,22451,20413,23251,23761,23761,
2019,30B,29,65401,65600,22075,22564,20532,23358,23869,23869,
2019,30B,29,65601,65800,22189,22672,20646,23464,23977,23977,
2019,30B,29,65801,66000,22303,22784,20764,23571,24085,24085,
2019,30B,29,66001,66200,22417,22892,20878,23677,24193,24193,
2019,30B,29,66201,66400,22531,23005,20997,23784,24301,24301,
2019,30B,29,66401,66600,22645,23117,21115,23891,24409,24409,
2019,30B,29,66601,66800,22759,23225,21229,23997,24517,24517,
2019,30B,29,66801,67000,22873,23338,21348,24104,24625,24625,
2019,30B,29,67001,67200,22987,23446,21462,24211,24733,24733,
2019,30B,29,67201,67400,23101,23558,21580,24317,24841,24841,
2019,30B,29,67401,67600,23215,23671,21699,24424,24949,24949,
2019,30B,29,67601,67800,23329,23779,21813,24530,25057,25057,
2019,30B,29,67801,68000,23443,23891,21931,24637,25165,25165,
2019,30B,29,68001,68200,23557,23999,22045,24744,25273,25273,
2019,30B,29,68201,68400,23671,24112,22164,24850,25381,25381,
2019,30B,29,68401,68600,23785,24220,22278,24957,25489,25489,
2019,30B,29,68601,68800,23899,24332,22396,25063,25597,25597,
2019,30B,29,68801,69000,24013,24445,22515,25170,25705,25705,
2019,30B,29,69001,69200,24127,24553,22629,25277,25813,25813,
2019,30B,29,69201,69400,24241,24665,22747,25383,25921,25921,
